-2,-2,-2,-2,-2,-2,3472,-2,0,-2,-2,1401,-2,0,8256,-2,4,1126,-2,0,-2,-2,-2,-2,-2,-2,2871,-2,0,3836,-2,4,2194,-2,4,1354,-2,4,-2,2141,-2,4,-2,2231,-2,0,3015,-2,4,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3546,-2,6,1248,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2271,-2,0,2522,-2,6,3992,-2,6,1243,-2,0,-2,-2,-2,-2,-2,-2,6914,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-2,6648,-2,0,4680,-2,0,1519,-2,1,4985,-2,0,1341,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,1902,-2,0,4040,-2,0,-2,-2,1919,-2,0,3729,-2,0,1383,-2,3,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1096,-2,0,6008,-2,0,921,-2,0,-2,-2,-2,-2,2154,-2,0,3159,-2,0,880,-2,0,1056,-2,0,-2,-2,-2,-2,1715,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3176,-2,2,2721,-2,2,863,-2,0,-2,-2,-2,-2,-2,2951,-2,0,2999,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3193,-2,0,13256,-2,4,1087,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-2,17294,-2,0,-2,2656,-2,0,-2,-2,-2,-2,-2,-2,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3385,-2,0,-2
-2,9700,-2,0,39912,-2,1,7640,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,4425,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1288,-2,0,-2,-2,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1200,-2,0,-2,-2,-2,-2,1936,-2,0,-2,-2,-2,-2,-2,-2,-2,-2
-2,28784,-2,0,58992,-2,6,1495,-2,6,1897,-2,6,-2
-2,7158,-2,0,23848,-2,6,10560,-2,0,44217,-2,6,-2,-2,-2,-2,-2,-2,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,5374,-2,6,-2,-2,-2,-2,-2,-2,-2,-2,3615,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,1553,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,4376,-2,0,-2,-2,-2,-2

-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3387,-2,0,2535,-2,6,1257,-2,0,728,-2,6,7111,-2,6,1776,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,1529,-2,0,3055,-2,6,6416,-2,0,-2,-2
-2,-2
-2,22844,-2,0,6441,-2,5,5463,-2,0,1921,-2,5,7768,-2,0,-2,-2,5601,-2,0,-2,11966,-2,0,3937,-2,5,2727,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-2
-2
-2
-2
-2,-2,-2,-2,62824,-2,6,23928,-2,0,-2
-2,7581,-2,6,24208,-2,0,3976,-2,0,35312,-2,6,42817,-2,0,27672,-2,0,2225,-2,0,18823,-2,0,-2,4008,-2,6,-2,4583,-2,6,-2
-2,26274.899999976158,-2,0,6640,-2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1675.2000000178814,-2,0,5198.399999976158,-2,5,2512.5,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,4519.4000000059605,-2,0,-2,3387.300000011921,-2,0,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2668.5999999940395,-2,0,4283.200000017881,-2,6,1858,-2,0,-2,-2,-2,-2,4665.9000000059605,-2,0,3917.5999999940395,-2,6,-2,-2,-2,-2,1081.0999999940395,-2,0,1168.800000011921,-2,6,-2,-2,1993,-2,0,-2
-2,22327,-2,0,16056,-2,6,10106,-2,0,23431,-2,0,894,-2,6,55837,-2,0,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1353,-2,0,3719,-2,6,2121,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,4455,-2,0,-2,-2,968,-2,0,-2,-2,-2,-2,-2,-2
-2,29966,-2,0,4873.699999988079,-2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2769.4000000059605,-2,0,2943.800000011921,-2,6,-2,-2,-2,1438.5999999940395,-2,0,-2,-2,1919.0999999940395,-2,0,-2,-2,2286.7999999821186,-2,0,-2,1180.8999999761581,-2,0,-2,-2,1200,-2,0,-2
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1140,-2,0,-2,-2,2112.9000000059605,-2,0,-2
